Tabula Martis. (13 verso)

 

 

   

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
     
      
     
   
      

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ζ, 5 30 Ι 37 35 39 40 41 42 43 44 45 46
Ξ Ξ Aries scon-pin< l rus 811μί1111 Ιάιαιι &aptit Getru'u Aquar. Gcmin Aquuriu Canen
’ἶ ξ g ιιι ,ι m === ⁷ 4¹ ε g g ,ι’ g ¹¹¹
——7·——-—————.—-.-——-——-—————
υ, 10 15 58 o 29 0 25 22 15 15 25 1518 0 28 4 8 17 6 2157 5 28 5 57
Ξ 20 22 55 1 49 7 12 7 41 22 1 22 45 6 15 11 46 22 8 297 46 9 58 15 54³
2 Taurus σαψ-ε. Aqnur. Ριςιεε
31 0 55 18 14 48 5 45 29 5 1 14 12 57 19 25 27 56 8 21 14 51 24 21
(Μαι-,ις caum 7 Aries .
Ὠ 10 8 1 20 15 21 55 7 58 5 28 7 15 18 45 2177875645 5 25 16 5 18 47 1 56
{⁴ 20 14 50 19 2 2⁹22? 12 51 9 45 14 1 26477755 5 28 8 40 27577749 25 57 9 26
50 22 50 1533 4 47 16 5218 54 21 18 0 59 15 5 14 57 0 25 2914 17 4
10 21) 11 12 20 11 55 21 5 24 46 287 4 7 8 20 57 20 29 8 52 51Λο 56 2T4u 56
’Ξ 20 5 ''''' 4 ¹S 9 38 18 22 25 46 (ξωω175 3Pm3⁵3 1518 25757 ,6 ο18 16 24 9 40 2 ι156
31 15 20 6 43 25 51 24 56 8 17 12 1 18 8 6Αγίἰῖ1 2L ⁸⁰53 2425 16 4 9 45
s—————— Cancer Tamus
¹<- 10 19 45 7 2 2 51 24 9 15 8 18 2 2977021 15 5 9 O 1 58 21 44 16 59
Ξ 20 936 45 8 4 8 41 21 44 20 10 54 4 2 54 20 0 15 6 8 40 17⁷ 57 24 7 72
50 3me2rz 10 37 15 9 20 44 27 19 29 51 8 55 267 55 21 20 15 44 3Wg5⁰3 lemno
Len Aries Taurus
10 9 49 15 56 21 56 19 34 5 52 5 59 14 47 5 16 27777756 21 29 10 4 7 55
= 20 16 19 18 28 28 2 16 44 10 0 8 19 20 58 9 14 4¹³ 0 29 5 16 25 14 50
